Course,Book Title,Author,Edition,ISBN,Quantity,Min Price,Average Price
BME 211,Introduction to Electric Circuits,Richard C. Dorf,7,9780470000000,1,$31 ,$62 
CEE 360,Water and Wastewater Engineering,Mackenzie L. Davis,IE,9780070000000,1,$56 ,$112 
CHE 341,Fluid Mechanics for Chemical Engineers,James O. Wilkes,2,9780130000000,1,$70 ,$140 
CHEM 210,Organic Chemistry Study Guide,Seyhan Ege,5,9780620000000,1,$26 ,$52 
ECON 102,Macroeconomics,Paul Krugman,2,9780720000000,1,$26 ,$52 
EECS 470,Computer Architecture,John L Hennessy,4,9780120000000,1,$40 ,$80 
ENGR 101,Matlab: An Introduction With Applications,Amos Gilat,2,9780470000000,1,$26 ,$52 
ENGR 101,Matlab: An Introduction With Applications,Amos Gilat,2,9780470000000,1,$26 ,$52 
ENGR 101,Matlab: An Introduction With Applications,Amos Gilat,2,9780470000000,1,$26 ,$52 
ENGR 101,Matlab: An Introduction With Applications,Amos Gilat,2,9780470000000,1,$26 ,$52 
ENGR 101,Matlab: An Introduction With Applications,Amos Gilat,2,9780470000000,1,$26 ,$52 
ENGR  101,Introduction to Engineering Programming,James Paul Holloway,1,9780470000000,1,$61 ,$122 
ENGR  101,Introduction to Engineering Programming,James Paul Holloway,1,9780470000000,1,$61 ,$122 
ENGR  101,Introduction to Engineering Programming,James Paul Holloway,1,9780470000000,1,$61 ,$122 
MATH 156/255,CALCULUS: University of Michigan Edition,Stewart,UMich,9780500000000,1,$25 ,$50 
ME 240,Engineering Mechanics Dynamics,Bedford,5,9780140000000,1,$91 ,$182 
MSE 250,Material Science and Engineering,Callister ,6,9780470000000,1,$3 ,$6 
IOE 316,Introduction to Probability Models,Sheldon M. Ross,10,9780120000000,1,$40 ,$80 
ME 211,Static and Mechanics of Materials,Hibbeler,2,9780130000000,1,$40 ,$80 
ME 211,Static and Mechanics of Materials,Hibbeler,2,9780130000000,1,$60 ,$120 
EECS 280,Absolute C++,Savitch,4,9780140000000,1,$50 ,$100 
CEE 212,Mechanics of Materials,R.C. Hibbeler,7,9780130000000,6,$60 ,$120 
ENGR 100,Engineering Design,J.L. Meriam,6,9780470000000,1,$5 ,$10 
IOE 316,Intro to Probability Models,Sheldon M. Ross,9,9780130000000,1,$20 ,$40 
IOE  310,Intro to Math Programming,Wayne L. Winston,4,9780530000000,1,$35 ,$70 
PHYS 240,University Physics 11th Edition,Young,11,9780810000000,1,$65 ,$130 
CHEM 130,General Chemistry,Ebbing,1,9781110000000,1,$50 ,$100 
MATH 116,Calculus Single Variable,Hughes-Hallett,5,9780470000000,4,$50 ,$100 
CHEM 130,General Chemistry,Ebbing,1,9781110000000,1,$40 ,$80 
EECS 413,Design of Analog CMOS Integrated Circuits,Razavi,0,9780070000000,1,$60 ,$120 
EECS 478,Logic Synthesis and Verification Algorithms,Hachtel,0,9780790000000,3,$45 ,$90 
EECS 478,Switching and Finite Automata Theory,Kohavi,3,9780520000000,1,$40 ,$80 
CHE 341,Fluid Mechanics for Chemical Engineers,James O. Wilkes,2,9780130000000,1,$60 ,$120 
MSE 514,Composit Materials: Engineering & Science,F.L. Matthews,,9780850000000,1,$40 ,$80 
CHEM 130,General Chemistry,Ebbing,1,9781110000000,1,$35 ,$70 
EECS 280,Absolute C++,Savitch,4,9780140000000,1,$80 ,$160 
ENGR 101,MATLAB: An Introduction With Applications,Gilat,2,9780470000000,1,$30 ,$60 
ENGR 101,Introduction to Engineering Programming,James Paul Holloway,1,9780470000000,1,$30 ,$60 
CEE 421,Hydrology and Flood Plain Analysis,Philip B. Bedient,4,9780130000000,1,$110 ,$220 
EECS 280,Absolute C++,Savitch,4,9780140000000,1,$40 ,$80 
EECS 311,Microelectronic Circuits,Sedra,3,9780030000000,1,$15 ,$30 
EECS  215,Circuits,Fawwaz T. Ulaby,1,9781930000000,1,$50 ,$100 
ENGR 100,Introduction to Engineering,Holtz-apple Reece,,9780070000000,1,$10 ,$20 
ENGR 100,A Practical Guide to Technical Reports And Presentations,Pauline Bary-Khan,1,9780560000000,1,$10 ,$20 
MATH 215,Multivariable Calculus,Stewart,6,9780500000000,1,$40 ,$80 
PHYS 140,University Physics Vol 1,Young,12,9780320000000,1,$40 ,$80 
PHYS 240,University Physics Vol 2,Young,12,9780320000000,1,$40 ,$80 
EECS 281,Introduction to Algorithms,Cormen,3,9780260000000,1,$50 ,$100 
EECS 370,Computer Organization and Design,Patterson,4,9780120000000,1,$40 ,$80 
MSE 250,Material Science and Engineering,"William D. Callister, Jr.",8,9780470000000,1,$80 ,$160 
PHYS 240,University Physics Vol 2,Young,12,9780320000000,1,$50 ,$100 
CHEM 130,General Chemistry,Ebbing,1,9781110000000,1,$80 ,$160 
EECS 203,Discrete Mathematics Solutions Guide,Kenneth Rosen,6,9780070000000,1,$20 ,$40 
EECS 203,Discrete Mathematics,Kenneth Rosen,6,9780070000000,1,$75 ,$150 
EECS 314,Making Sense of Electrical Engineering,Alexander Ganago,2,9780470000000,1,$40 ,$80 
CEE 303,Numerical Methods for Engineers,Chapra,6,9780070000000,1,$90 ,$180 
CEE 312,Structural Analysis,Hibbeler,8,9780130000000,1,$100 ,$200 
CEE 325,Engineering Fluid Mechanics,Crowe,9,9780470000000,1,$80 ,$160 
CEE 345,"Geotechnical Engineering, Principles and Practices",Coduto,2,9780130000000,1,$90 ,$180 
CHE 230,Elementary Principles of Chemical Processes,Richard Felder,3,9780470000000,1,$80 ,$160 
CHE 230,Elementary Principles of Chemical Processes,Felder,3,9780470000000,1,$10 ,$20 
CHEM 130,General Chemistry,Ebbing,1,9781110000000,1,$40 ,$80 
MATH 116,Calculus Single Variable,Hughes-Hallett,5,9780470000000,1,$50 ,$100 
MATH 116,Calculus Single Variable,Hughes-Hallett,5,9780470000000,1,$65 ,$130 
PHYS 140,University Physics Vol 1,Young,12,9780320000000,1,$45 ,$90 
PHYS 240,University Physics Vol 2,Young,12,9780320000000,1,$45 ,$90 
EECS 203,Discrete Mathematics and Its Applications,Kenneth Rosen,6,9780070000000,1,$30 ,$60 
EECS  216,Continuous and Discrete Signals and Systems,Samir S. Soliman,2,9780140000000,1,$65 ,$130 
EECS 460,Automatic Control Systems,Kuo,8,9780470000000,1,$75 ,$150 
MATH 462/463,Mathematical Models in Biology,Leah Edelstein-Keshet,,9780900000000,1,$42 ,$84 
ME 320,Fundamentals of Fluid Mechanics,Munson,6,9780470000000,1,$130 ,$260 
EECS  376,Introduction to the Theory of Computation,Sipser,2,9780530000000,1,$40 ,$80 
BME 211,Introduction to Electric Circuits,Richard C. Dorf,8,9780470000000,1,$60 ,$120 
BME 221,Physical Chemistry for the Biosciences,Raymond Chang,,9781890000000,1,$60 ,$120 
MATH 417,Linear Algebra w/ Appications,Otto Bretscher,4,9780140000000,1,$55 ,$110 
EECS 203,Discrete Mathematics,Kenneth Rosen,6,9780070000000,1,$40 ,$80 
EECS 280,Absolute C++,Savitch,4,9780140000000,1,$30 ,$60 
ENGR 101,MATLAB: An Introduction With Applications,Gilat,2,9780470000000,1,$20 ,$40 
MATH 215,Multivariable Calculus (IE),James Stewart,6 Internatl,9780500000000,1,$70 ,$140 
PHYS 140,University Physics Vol 1,Young,12,9780320000000,1,$80 ,$160 
PHYS 140,University Physics Vol 1,A. Lewis Ford,12,9780320000000,1,$30 ,$60 
ENGR 101,Introduction to Engineering Programming Solving Problems with Algorithms,James Paul Holloway,0,471202150,1,$30 ,$60 
ENGR 101,"Matlab, An Introduction with Applications",Gilat,3,9780470000000,1,$40 ,$80 
MATH 116,Calculus Single Variable,Hughes-Hallett,5,9780470000000,1,$50 ,$100 
MATH 216,Differential Equations-Computing and Modeling,C. Henry Edwards,4,9780140000000,1,$70 ,$140 
MATH 115/116,Calculus Single Variable Student Solutions Manual,Cangelosi,5,9780470000000,1,$10 ,$20 
EECS 281,Introduction to Algorithms,Cormen,3,9780260000000,1,$50 ,$100 
ECON 101,Microeconomics,Krugman,2,9780720000000,1,$25 ,$50 
PHYSICS 160,Matter & Interactions,Chabay,3,9780470000000,1,$80 ,$160 
CHE 330,"Chemical, Biochemical, and Engineering thermodynamics",Stanley I. Sandler,4,9780470000000,1,$60 ,$120 
CHE 341,Fluid Mechanics for Chemical Engineers,James O. Wilkes,2,9780130000000,1,$60 ,$120 
ENGR 101,Introduction to Engineering Programming,James Paul Holloway,1 Internatl,9812530223,1,$50 ,$100 
MATH 216,Differential Equations and Boundary value Problems Solution Manual,Edwards,4,9780130000000,1,$15 ,$30 
MATH 216,Differential Equations-Computing and Modeling,C. Henry Edwards,4,9780140000000,1,$50 ,$100 
ME 230,Fundamentals of Thermodynamics,Borgnakke,7,9780470000000,1,$90 ,$180 
ME 235,Introduction to Engineering Thermodynamics,Richard Sonntag,2,9780470000000,1,$30 ,$60 
EECS 312,Digital Integrated Circuits,Rabaey,2,9788120000000,1,$50 ,$100 
EECS 420,Introduction to Solid State Physics,Kittel,8,9780470000000,1,$50 ,$100 
EECS 280,Absolute C++,Savitch,4,9780140000000,1,$100 ,$200 
EECS 281,Introduction to Algorithms,Cormen,3,9780260000000,1,$70 ,$140 
EECS 370,Computer Organization and Design,Patterson,4,9780120000000,1,$70 ,$140 
CHEM 130,General Chemistry,Ebbing,1,9781110000000,1,$50 ,$100 
ECON 380,Public Finance and Public Policy,Jonathan Gruber,2,9780720000000,1,$20 ,$40 
PHYS 240,University Physics Vol 2,Young,12,9780320000000,1,$50 ,$100 
MATH 216,"Differential Equations (Soft, IE)",C. Henry Edwards,4 Internatl,9780140000000,1,$85 ,$170 
MSE 250,Material Science and Engineering,"William D. Callister, Jr.",8,9780470000000,1,$125 ,$250 
CHEM 130,General Chemistry,Ebbing,1,9781110000000,1,$15 ,$30 
EECS 203,Discrete Mathematics,Kenneth Rosen,6,9780070000000,1,$40 ,$80 
PHYS 140,University Physics Volume 1,Young,13,9780320000000,1,$50 ,$100 
BIO 172,Biological Science,Scott Freeman,4,9780320000000,1,$120 ,$240 
CHEM 210,Organic Chemistry Structure and Reactivity,Seyhan Ege,5,9780620000000,1,$60 ,$120 
CHEM 210,Organic Chemistry,Seyhan Ege,5,9780550000000,1,$60 ,$120 
CHEM 210,Organic Chemistry Study Guide,Seyhan Ege,5,9780620000000,1,$60 ,$120 
